Key,File,Type,UsedInMainMenu,NoTranslate,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese


// Updated localization for English, French and Polish.

schoolSeat01RandomHelper,blocks,Block,,,Plastic Chair,,= Schulsitz = Zufälliger Helfer,= Asiento escolar = Asistente aleatorio,Chaise en plastique,= Sedia di scuola = Aiutante casuale,= 学習椅子 = ランダムヘルパー,= 학교 의자 = 무작위 도우미,Krzesło plastikowe,= Assento escolar = Ajudante aleatório,= Школьный стул = Случайный помощник,= Okul Sandalyesi = Rastgele Yardımcı,= 课椅 = 随机助手,= 課椅 = 隨機助手


schoolSeat01Blue,blocks,Block,,,Plastic Chair,,Schulsitz,Asiento escolar,Chaise en plastique,Sedia di scuola,学習椅子,학교 의자,Krzesło plastikowe,Assento escolar,Школьный стул,Okul Sandalyesi,课椅,課椅
schoolSeat01Brown,blocks,Block,,,Plastic Chair,,Schulsitz,Asiento escolar,Chaise en plastique,Sedia di scuola,学習椅子,학교 의자,Krzesło plastikowe,Assento escolar,Школьный стул,Okul Sandalyesi,课椅,課椅
schoolSeat01Green,blocks,Block,,,Plastic Chair,,Schulsitz,Asiento escolar,Chaise en plastique,Sedia di scuola,学習椅子,학교 의자,Krzesło plastikowe,Assento escolar,Школьный стул,Okul Sandalyesi,课椅,課椅
schoolSeat01Grey,blocks,Block,,,Plastic Chair,,Schulsitz,Asiento escolar,Chaise en plastique,Sedia di scuola,学習椅子,학교 의자,Krzesło plastikowe,Assento escolar,Школьный стул,Okul Sandalyesi,课椅,課椅
schoolSeat01Orange,blocks,Block,,,Plastic Chair,,Schulsitz,Asiento escolar,Chaise en plastique,Sedia di scuola,学習椅子,학교 의자,Krzesło plastikowe,Assento escolar,Школьный стул,Okul Sandalyesi,课椅,課椅
schoolSeat01Purple,blocks,Block,,,Plastic Chair,,Schulsitz,Asiento escolar,Chaise en plastique,Sedia di scuola,学習椅子,학교 의자,Krzesło plastikowe,Assento escolar,Школьный стул,Okul Sandalyesi,课椅,課椅
schoolSeat01RandomHelper,blocks,Block,,,= Plastic chair = Random Helper,,= Schulsitz = Zufälliger Helfer,= Asiento escolar = Asistente aleatorio,= Chaise en plastique = Aide aléatoire,= Sedia di scuola = Aiutante casuale,= 学習椅子 = ランダムヘルパー,= 학교 의자 = 무작위 도우미,= Krzesło plastikowe = losowy pomocnik,= Assento escolar = Ajudante aleatório,= Школьный стул = Случайный помощник,= Okul Sandalyesi = Rastgele Yardımcı,= 课椅 = 随机助手,= 課椅 = 隨機助手
schoolSeat01Red,blocks,Block,,,Plastic Chair,,Schulsitz,Asiento escolar,Chaise en plastique,Sedia di scuola,学習椅子,학교 의자,Krzesło plastikowe,Assento escolar,Школьный стул,Okul Sandalyesi,课椅,課椅
schoolSeat01White,blocks,Block,,,Plastic Chair,,Schulsitz,Asiento escolar,Chaise en plastique,Sedia di scuola,学習椅子,학교 의자,Krzesło plastikowe,Assento escolar,Школьный стул,Okul Sandalyesi,课椅,課椅
